"","Treatment","Phenotype","Box","SeedID","Cluster","X9_14_2020","Other","X3_w_survival","X3_w_height","X5_w_survival","X5_w_height","X7_w_survival","X7_w_height","X9_w_survival","X9_w_height"
"252","5_IBA_05_3","P2",252,"G1_b2_1","blue",0.5,"",1,2,1,3.5,1,2.7,0.5,3.2
"253","5_NAA_1_3",NA,253,"G1_b25_1","pink",1,"",0.5,1,0,0,0,0,0,0
"254","5_NAA_1_3","P2",254,"G1_b18_1","black",1,"",1,2.5,1,3.1,1,3.7,0.5,3.6
"255","5_IBA_05_2",NA,255,"G1_b9_1","pink",1,"",1,1.1,0,0,0,0,0,0
"256","5_IBA_05_2","P2/P4",256,"G1_b1_2","pink",1,"",1,2.5,1,2.9,1,2.7,1,3.2
"257","5_IBA_05_2",NA,257,"G1_b25_1","pink",0.5,"",0.5,1,0,0,0,0,0,0
"258","5_IBA_05_2",NA,258,"G1_b2_1","blue",1,"",0.5,1,0,0,0,0,0,0
"259","5_NAA_05_3","P2/P4",259,"G1_b1_2","pink",1,"",1,2.6,1,3,1,3.1,1,3.6
"260","5_NAA_05_3",NA,260,"G2_b5_1","black",1,"",0.5,1.1,0,0,0,0,0,0
"261","5_NAA_05_3","P2",261,"G1_b25_1","pink",1,"",1,2.2,1,3.2,1,2.5,0.5,2.8
"262","5_IBA_1_1",NA,262,"G1_b1_2","pink",1,"",0.5,1,0,0,0,0,0,0
"263","5_IBA_1_1","P2",263,"G1_b25_1","pink",1,"",1,3,1,2.2,1,3.2,0.5,3.5
"264","5_IBA_1_1","P3",264,"G1_b2_1","blue",0.5,"",1,1.5,1,1.5,1,2.4,1,2.9
"265","5_IBA_1_1",NA,265,"G1_b18_1","black",0,"",0,0,0,0,0,0,0,0
"266","5_IBA_05_1",NA,266,"G2_b25_1","black",0,"",0,0,0,0,0,0,0,0
"267","5_IBA_05_1","P2",267,"G1_b9_1","pink",1,"",1,2.1,1,2.5,1,3,0.5,3
"268","5_IBA_05_1","P1",268,"G1_b1_1","black",1,"",1,2.7,1,2.9,1,3.2,0.5,3.9
"269","5_IBA_05_1",NA,269,"G1_b1_2","pink",0,"",0,0,0,0,0,0,0,0
"270","5_IBA_05_1","P2",270,"G1_b25_1","pink",1,"",1,2.5,1,2.6,1,2.5,0.5,2.7
"271","5_IBA_05_1",NA,271,"G1_b20_1","pink",0.5,"",0.5,1.2,0,0,0,0,0,0
"272","5_IBA_05_1","P2",272,"G1_b2_1","blue",1,"",1,2.8,1,2.9,1,2.8,0.5,3.3
"273","5_IBA_05_1","P2",273,"G1_b18_1","black",1,"",1,2.7,1,3.1,1,3.1,0.5,3.3
